#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
0,8.389,Wed Jul 25 15:46:41.938 2018,02,274,179,280
216,11.901,Wed Jul 25 15:46:46.924 2018,205,277,181,282
217,11.922,Wed Jul 25 15:46:46.956 2018,206,277,176,281
218,11.942,Wed Jul 25 15:46:46.984 2018,203,276,180,280
219,11.956,Wed Jul 25 15:46:47.004 2018,204,277,179,280
220,11.967,Wed Jul 25 15:46:47.019 2018,203,277,179,278
221,11.987,Wed Jul 25 15:46:47.048 2018,205,277,178,280
222,12.01,Wed Jul 25 15:46:47.079 2018,200,274,179,279
223,12.032,Wed Jul 25 15:46:47.112 2018,202,277,178,281
224,12.046,Wed Jul 25 15:46:47.132 2018,205,276,179,278
225,12.066,Wed Jul 25 15:46:47.160 2018,204,278,180,280
226,12.075,Wed Jul 25 15:46:47.171 2018,203,278,180,280
227,12.096,Wed Jul 25 15:46:47.202 2018,203,276,182,281
228,12.112,Wed Jul 25 15:46:47.225 2018,203,277,176,278
229,12.131,Wed Jul 25 15:46:47.252 2018,203,274,178,280
230,12.152,Wed Jul 25 15:46:47.282 2018,207,278,180,281
231,12.164,Wed Jul 25 15:46:47.298 2018,202,277,181,278
232,12.19,Wed Jul 25 15:46:47.334 2018,203,276,179,280
233,12.2,Wed Jul 25 15:46:47.349 2018,201,279,180,281
234,12.22,Wed Jul 25 15:46:47.381 2018,203,277,180,280
235,12.239,Wed Jul 25 15:46:47.404 2018,203,277,179,278
236,12.252,Wed Jul 25 15:46:47.424 2018,203,280,180,280
237,12.275,Wed Jul 25 15:46:47.455 2018,200,274,178,282
238,12.296,Wed Jul 25 15:46:47.486 2018,201,276,181,283
239,12.312,Wed Jul 25 15:46:47.509 2018,203,277,183,281
240,12.321,Wed Jul 25 15:46:47.522 2018,202,276,176,276
241,12.342,Wed Jul 25 15:46:47.552 2018,202,275,177,286
242,12.365,Wed Jul 25 15:46:47.583 2018,203,276,183,281
243,12.392,Wed Jul 25 15:46:47.623 2018,203,276,179,278
244,12.402,Wed Jul 25 15:46:47.637 2018,203,274,176,279
245,12.425,Wed Jul 25 15:46:47.668 2018,200,275,179,281
246,12.429,Wed Jul 25 15:46:47.674 2018,200,279,182,280
247,12.455,Wed Jul 25 15:46:47.712 2018,203,276,182,281
248,12.466,Wed Jul 25 15:46:47.728 2018,200,277,180,281
249,12.485,Wed Jul 25 15:46:47.755 2018,200,274,178,280
250,12.501,Wed Jul 25 15:46:47.777 2018,203,276,179,281
251,12.521,Wed Jul 25 15:46:47.806 2018,202,282,181,279
252,12.541,Wed Jul 25 15:46:47.834 2018,205,274,178,280
253,12.551,Wed Jul 25 15:46:47.848 2018,200,276,181,282
254,12.582,Wed Jul 25 15:46:47.892 2018,203,277,181,281
255,12.587,Wed Jul 25 15:46:47.899 2018,202,277,180,279
256,12.609,Wed Jul 25 15:46:47.929 2018,203,274,176,280
257,12.63,Wed Jul 25 15:46:47.960 2018,205,277,179,280
258,12.643,Wed Jul 25 15:46:47.979 2018,203,276,179,278
259,12.665,Wed Jul 25 15:46:48.010 2018,203,276,176,279
260,12.678,Wed Jul 25 15:46:48.029 2018,200,274,178,283
261,12.696,Wed Jul 25 15:46:48.054 2018,205,277,180,280
262,12.721,Wed Jul 25 15:46:48.090 2018,205,275,180,280
263,12.731,Wed Jul 25 15:46:48.104 2018,205,277,176,282
264,12.752,Wed Jul 25 15:46:48.134 2018,200,278,180,280
265,12.766,Wed Jul 25 15:46:48.153 2018,203,276,179,280
266,12.787,Wed Jul 25 15:46:48.183 2018,203,276,180,278
267,12.806,Wed Jul 25 15:46:48.210 2018,203,274,176,280
268,12.819,Wed Jul 25 15:46:48.229 2018,198,274,178,281
269,12.849,Wed Jul 25 15:46:48.271 2018,201,277,181,279
270,12.854,Wed Jul 25 15:46:48.278 2018,203,279,180,280
271,12.876,Wed Jul 25 15:46:48.310 2018,200,277,180,280
272,12.895,Wed Jul 25 15:46:48.337 2018,201,277,180,281
273,12.91,Wed Jul 25 15:46:48.358 2018,203,276,179,280
274,12.929,Wed Jul 25 15:46:48.385 2018,203,276,176,278
275,12.94,Wed Jul 25 15:46:48.400 2018,204,271,177,280
276,12.961,Wed Jul 25 15:46:48.430 2018,200,275,183,283
277,12.975,Wed Jul 25 15:46:48.450 2018,205,278,177,282
278,13.002,Wed Jul 25 15:46:48.488 2018,203,276,177,278
279,13.031,Wed Jul 25 15:46:48.530 2018,205,277,180,280
280,13.041,Wed Jul 25 15:46:48.544 2018,200,275,185,283
281,13.055,Wed Jul 25 15:46:48.564 2018,203,277,180,278
282,13.065,Wed Jul 25 15:46:48.578 2018,206,277,177,279
283,13.085,Wed Jul 25 15:46:48.606 2018,202,274,177,283
284,13.104,Wed Jul 25 15:46:48.633 2018,201,278,182,279
285,13.12,Wed Jul 25 15:46:48.656 2018,207,279,178,282
286,13.141,Wed Jul 25 15:46:48.686 2018,206,277,177,281
287,13.161,Wed Jul 25 15:46:48.714 2018,204,275,180,281
288,13.176,Wed Jul 25 15:46:48.735 2018,203,277,180,281
289,13.197,Wed Jul 25 15:46:48.765 2018,202,277,179,280
290,13.209,Wed Jul 25 15:46:48.782 2018,203,276,176,278
291,13.229,Wed Jul 25 15:46:48.811 2018,200,276,179,281
292,13.244,Wed Jul 25 15:46:48.832 2018,202,279,183,280
293,13.265,Wed Jul 25 15:46:48.862 2018,205,275,182,281
294,13.285,Wed Jul 25 15:46:48.890 2018,204,278,180,280
295,13.295,Wed Jul 25 15:46:48.904 2018,204,277,180,281
296,13.319,Wed Jul 25 15:46:48.938 2018,203,277,180,280
297,13.327,Wed Jul 25 15:46:48.951 2018,203,277,176,277
298,13.35,Wed Jul 25 15:46:48.982 2018,204,272,177,283
299,13.363,Wed Jul 25 15:46:49.002 2018,200,276,183,283
300,13.386,Wed Jul 25 15:46:49.033 2018,203,277,181,278
301,13.407,Wed Jul 25 15:46:49.065 2018,206,276,182,281
302,13.421,Wed Jul 25 15:46:49.083 2018,204,277,181,281
303,13.444,Wed Jul 25 15:46:49.116 2018,204,277,180,281
304,13.464,Wed Jul 25 15:46:49.144 2018,204,277,180,278
305,13.474,Wed Jul 25 15:46:49.158 2018,204,277,178,282
306,13.494,Wed Jul 25 15:46:49.187 2018,200,274,179,284
307,13.507,Wed Jul 25 15:46:49.207 2018,206,278,180,280
308,13.529,Wed Jul 25 15:46:49.236 2018,207,280,177,282
309,13.548,Wed Jul 25 15:46:49.265 2018,206,277,177,282
310,13.561,Wed Jul 25 15:46:49.282 2018,204,277,180,281
311,13.583,Wed Jul 25 15:46:49.314 2018,204,277,180,280
312,13.599,Wed Jul 25 15:46:49.336 2018,204,278,180,276
313,13.615,Wed Jul 25 15:46:49.358 2018,204,272,176,280
314,13.631,Wed Jul 25 15:46:49.381 2018,202,276,179,281
315,13.672,Wed Jul 25 15:46:49.441 2018,202,281,183,280
316,13.681,Wed Jul 25 15:46:49.454 2018,205,278,176,281
317,13.686,Wed Jul 25 15:46:49.461 2018,204,276,177,279
318,13.705,Wed Jul 25 15:46:49.486 2018,206,278,182,281
319,13.716,Wed Jul 25 15:46:49.503 2018,204,281,187,281
320,13.739,Wed Jul 25 15:46:49.534 2018,207,279,180,281
321,13.76,Wed Jul 25 15:46:49.564 2018,211,280,183,290
322,13.776,Wed Jul 25 15:46:49.588 2018,209,282,190,288
323,13.797,Wed Jul 25 15:46:49.618 2018,205,280,184,285
324,13.807,Wed Jul 25 15:46:49.632 2018,213,284,182,290
325,13.832,Wed Jul 25 15:46:49.668 2018,207,282,184,285
326,13.84,Wed Jul 25 15:46:49.678 2018,203,278,182,279
327,13.861,Wed Jul 25 15:46:49.709 2018,206,279,183,280
328,13.884,Wed Jul 25 15:46:49.740 2018,206,279,182,282
329,13.895,Wed Jul 25 15:46:49.756 2018,203,277,183,284
330,13.917,Wed Jul 25 15:46:49.789 2018,209,283,188,282
331,13.94,Wed Jul 25 15:46:49.820 2018,215,283,186,282
332,13.95,Wed Jul 25 15:46:49.834 2018,210,278,185,283
333,13.972,Wed Jul 25 15:46:49.867 2018,209,280,184,282
334,13.982,Wed Jul 25 15:46:49.881 2018,205,280,184,288
335,14.005,Wed Jul 25 15:46:49.913 2018,208,281,184,282
336,14.024,Wed Jul 25 15:46:49.939 2018,208,278,181,284
337,14.043,Wed Jul 25 15:46:49.966 2018,204,280,185,286
338,14.06,Wed Jul 25 15:46:49.991 2018,209,284,187,287
339,14.07,Wed Jul 25 15:46:50.006 2018,212,280,187,286
340,14.092,Wed Jul 25 15:46:50.037 2018,208,279,180,283
341,14.109,Wed Jul 25 15:46:50.060 2018,208,281,184,283
342,14.127,Wed Jul 25 15:46:50.087 2018,208,281,185,284
343,14.149,Wed Jul 25 15:46:50.116 2018,208,281,181,281
344,14.159,Wed Jul 25 15:46:50.131 2018,208,280,183,284
345,14.182,Wed Jul 25 15:46:50.165 2018,212,282,184,284
346,14.195,Wed Jul 25 15:46:50.183 2018,209,281,186,287
347,14.216,Wed Jul 25 15:46:50.213 2018,209,282,185,286
348,14.23,Wed Jul 25 15:46:50.231 2018,210,280,186,287
349,14.25,Wed Jul 25 15:46:50.261 2018,211,283,186,289
350,14.271,Wed Jul 25 15:46:50.291 2018,210,282,185,284
351,14.312,Wed Jul 25 15:46:50.349 2018,211,282,184,286
352,14.32,Wed Jul 25 15:46:50.361 2018,216,284,186,286
353,14.326,Wed Jul 25 15:46:50.369 2018,208,281,185,288
354,14.335,Wed Jul 25 15:46:50.382 2018,213,283,186,284
355,14.36,Wed Jul 25 15:46:50.417 2018,207,283,185,284
356,14.374,Wed Jul 25 15:46:50.436 2018,206,283,185,284
357,14.392,Wed Jul 25 15:46:50.463 2018,209,283,185,285
358,14.416,Wed Jul 25 15:46:50.497 2018,209,281,191,287
359,14.425,Wed Jul 25 15:46:50.510 2018,208,279,182,285
360,14.452,Wed Jul 25 15:46:50.548 2018,206,280,190,288
361,14.461,Wed Jul 25 15:46:50.561 2018,207,284,187,287
362,14.482,Wed Jul 25 15:46:50.590 2018,209,282,185,286
363,14.496,Wed Jul 25 15:46:50.610 2018,208,284,185,286
364,14.518,Wed Jul 25 15:46:50.643 2018,209,282,187,287
365,14.536,Wed Jul 25 15:46:50.667 2018,209,282,186,286
366,14.549,Wed Jul 25 15:46:50.686 2018,210,282,182,285
367,14.577,Wed Jul 25 15:46:50.725 2018,211,281,185,287
368,14.585,Wed Jul 25 15:46:50.737 2018,208,282,190,290
369,14.605,Wed Jul 25 15:46:50.765 2018,213,285,184,290
370,14.625,Wed Jul 25 15:46:50.793 2018,212,281,189,288
371,14.637,Wed Jul 25 15:46:50.810 2018,210,281,189,288
372,14.658,Wed Jul 25 15:46:50.842 2018,210,283,187,288
373,14.679,Wed Jul 25 15:46:50.870 2018,210,283,186,285
374,14.689,Wed Jul 25 15:46:50.884 2018,210,287,191,289
375,14.714,Wed Jul 25 15:46:50.920 2018,206,282,187,287
376,14.725,Wed Jul 25 15:46:50.935 2018,209,283,187,289
377,14.746,Wed Jul 25 15:46:50.965 2018,214,283,187,286
378,14.765,Wed Jul 25 15:46:50.992 2018,211,282,188,287
379,14.786,Wed Jul 25 15:46:51.022 2018,208,280,185,286
380,14.802,Wed Jul 25 15:46:51.045 2018,213,283,187,288
381,14.815,Wed Jul 25 15:46:51.063 2018,211,283,184,285
382,14.837,Wed Jul 25 15:46:51.096 2018,211,285,191,288
383,14.852,Wed Jul 25 15:46:51.116 2018,208,282,189,285
384,14.875,Wed Jul 25 15:46:51.148 2018,211,283,188,287
385,14.891,Wed Jul 25 15:46:51.171 2018,210,284,184,287
386,14.907,Wed Jul 25 15:46:51.195 2018,209,285,187,287
387,14.952,Wed Jul 25 15:46:51.259 2018,212,283,187,287
388,14.962,Wed Jul 25 15:46:51.272 2018,210,282,187,284
389,14.976,Wed Jul 25 15:46:51.292 2018,212,283,182,285
390,14.984,Wed Jul 25 15:46:51.304 2018,208,280,186,287
391,14.993,Wed Jul 25 15:46:51.316 2018,208,282,187,288
392,15.01,Wed Jul 25 15:46:51.341 2018,211,283,188,287
393,15.025,Wed Jul 25 15:46:51.361 2018,210,284,187,287
394,15.05,Wed Jul 25 15:46:51.397 2018,209,283,186,286
395,15.065,Wed Jul 25 15:46:51.419 2018,210,283,186,287
396,15.085,Wed Jul 25 15:46:51.446 2018,210,283,187,284
397,15.104,Wed Jul 25 15:46:51.473 2018,210,283,186,286
398,15.117,Wed Jul 25 15:46:51.493 2018,208,281,186,288
399,15.134,Wed Jul 25 15:46:51.516 2018,208,283,187,287
400,15.157,Wed Jul 25 15:46:51.550 2018,211,284,188,287
401,15.17,Wed Jul 25 15:46:51.567 2018,208,285,187,286
402,15.19,Wed Jul 25 15:46:51.595 2018,212,283,186,286
403,15.205,Wed Jul 25 15:46:51.617 2018,207,281,186,286
404,15.222,Wed Jul 25 15:46:51.642 2018,209,283,186,285
405,15.239,Wed Jul 25 15:46:51.665 2018,209,280,184,286
406,15.257,Wed Jul 25 15:46:51.692 2018,213,284,187,287
407,15.278,Wed Jul 25 15:46:51.720 2018,209,283,186,287
408,15.294,Wed Jul 25 15:46:51.743 2018,209,282,186,286
409,15.317,Wed Jul 25 15:46:51.777 2018,209,282,186,286
410,15.327,Wed Jul 25 15:46:51.791 2018,210,282,186,286
411,15.346,Wed Jul 25 15:46:51.818 2018,210,283,187,284
412,15.364,Wed Jul 25 15:46:51.842 2018,209,282,182,285
413,15.382,Wed Jul 25 15:46:51.869 2018,215,285,187,287
